Starting Processing at 20200619
250 Completed
3097: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_83.74_per.wav
3148: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_216.3_per.wav
3268: ..\Subjective_Testing\Eval\PV/Child_4_PV_216.32_per.wav
3123: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_124.0_per.wav
3245: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_145.43_per.wav
3293: ..\Subjective_Testing\Eval\PV/Female_2_PV_56.2_per.wav
3044: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_134.7_per.wav
3267: ..\Subjective_Testing\Eval\PV/Child_4_PV_180.42_per.wav
3170: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_26.35_per.wav
3073: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_56.20_per.wav
3192: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_44.44_per.wav
3122: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_112.0_per.wav
3147: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_180.4_per.wav
3266: ..\Subjective_Testing\Eval\PV/Child_4_PV_162.72_per.wav
_per.wav
3316: ..\Subjective_Testing\Eval\PV/Female_4_PV_80.08_per.wav
3043: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_124.0_per.wav
3096: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_80.08_per.wav
3265: ..\Subjective_Testing\Eval\PV/Child_4_PV_145.43_per.wav
3121: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_100.0_per.wav
3146: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_162.7_per.wav
3243: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_124.1_per3042: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_112.0_per.wav
3264: ..\Subjective_Testing\Eval\PV/Child_4_PV_134.77_per.wav
r.wav
.wav
r.wav
3041: ..\Subjective_Testing\Eval\NMFTSM/Ocarina_02_NMFTSM_100.0_per.wav
3315: ..\Subjective_Testing\Eval\PV/Female_4_PV_76.41_per.wav
3145: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_145.4_per.wav

3263: ..\Subjective_Testing\Eval\PV/Child_4_PV_124.1_per.wav
3242: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_112.05_per.wav
3040: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_95.55_per.wav
3262: ..\Subjective_Testing\Eval\PV/Child_4_PV_112.05_per.wav
3144: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_134.7_per.wav
3190: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_26.35_per.wav
3071: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_32.67_per.wav
3119: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_91.09_per.wav
3241: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_100_per.wav
3314: ..\Subjective_Testing\Eval\PV/Female_4_PV_66.31_per.wav
3291: ..\Subjective_Testing\Eval\PV/Female_2_PV_32.68_per.wav
3168: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_216.3_per.wav
3216: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_80.08_per.wav
3261: ..\Subjective_Testing\Eval\PV/Child_4_PV_100_per.wav
3094: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_66.31_per.wav
3143: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_124.0_per.wav
3039: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_91.09_per.wav
3240: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_95.55_per.wav
3260: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_95.55_per.wav
wav
3167: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_180.4_per.wav
3215: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_76.41_per.wav
22.57_per.wav
3313: ..\Subjective_Testing\Eval\PV/Female_4_PV_56.2_per.wav
2.0_per.wav
3070: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_26.35_per.wav
3093: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_56.20_per.wav
3166: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_162.7_per.wav
3290: ..\Subjective_Testing\Eval\PV/Female_2_PV_26.35_per.wav
3259: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_91.09_per.wav
3117: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_83.74_per.wav
3038: ..\Subjective_Testing\Eval\NMFTSM/Oboe_piano_1_NMFTSM_87.41_per.wav
3239: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_91.09_per.wav
3214: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_66.31_per.wav
per.wav
3165: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_145.4_per.wav
3312: ..\Subjective_Testing\Eval\PV/Female_4_PV_44.44_per.wav
per.wav
3116: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_80.08_per.wav
3188: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_216.3_per.wav
3092: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_44.44_per.wav
3164: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_134.7_per.wav
3069: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_22.57_per.wav
r.wav
3238: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_87.42_per.wav
3213: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_56.2_per.wav
3257: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_83.75_per.wav
_per.wav
3163: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_124.0_per.wav
3115: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_76.41_per.wav
3139: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_91.09_per.wav
3186: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_162.7_per.wav
3162: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_112.0_per.wav
3237: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_83.75_per.wav
.67_per.wav
3311: ..\Subjective_Testing\Eval\PV/Female_4_PV_32.68_per.wav
3256: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_80.08_per.wav
3138: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_87.41_per.wav
.wav
3161: ..\Subjective_Testing\Eval\NMFTSM/Woodwinds_4_NMFTSM_100.0_per.wav
3068: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_216.3_per.wav
3137: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_83.74_per.wav
.wav
3236: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_80.08_per.wav
3211: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_32.68_per.wav
.wav
3113: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_56.20_per.wav
3067: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_180.4_per.wav
3090: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_26.35_per.wav
.wav
3160: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_95.55_per.wav
3136: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_80.08_per.wav
3288: ..\Subjective_Testing\Eval\PV/Female_2_PV_216.32_per.wav
3310: ..\Subjective_Testing\Eval\PV/Female_4_PV_26.35_per.wav
3066: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_162.7_per.wav
3182: ..\Subjective_Testing\Eval\NMFTSM/You_mean_this_one_NMFTSM_112.0_per.wav
3159: ..\Subjective_Testing\Eval\NMFTSM/Triangle_02_NMFTSM_91.09_per.wav
3112: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_44.44_per.wav
3287: ..\Subjective_Testing\Eval\PV/Female_2_PV_180.42_per.wav
3235: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_76.41_per.wav
3135: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_76.41_per.wav
3065: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_145.4_per.wav
.0_per.wav
3334: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_66.31_per.wav
3286: ..\Subjective_Testing\Eval\PV/Female_2_PV_162.72_per.wav
3253: ..\Subjective_Testing\Eval\PV/Brass_and_perc_9_PV_56.2_per.wav
wav
3134: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_66.31_per.wav
3360: ..\Subjective_Testing\Eval\PV/Male_16_PV_95.55_per.wav
3111: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_32.67_per.wav
3064: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_134.7_per.wav
3089: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_22.57_per.wav
3234: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_66.31_per.wav
3359: ..\Subjective_Testing\Eval\PV/Male_16_PV_91.09_per.wav
3285: ..\Subjective_Testing\Eval\PV/Female_2_PV_145.43_per.wav
4_per.wav
3333: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_56.2_per.wav
r.wav
3133: ..\Subjective_Testing\Eval\NMFTSM/Synth_Bass_2_NMFTSM_56.20_per.wav
3358: ..\Subjective_Testing\Eval\PV/Male_16_PV_87.42_per.wav
3468: ..\Subjective_Testing\Eval\PV/Rock_4_PV_216.32_per.wav
er.wav
3284: ..\Subjective_Testing\Eval\PV/Female_2_PV_134.77_per.wav
3396: ..\Subjective_Testing\Eval\PV/Male_6_PV_80.08_per.wav
3357: ..\Subjective_Testing\Eval\PV/Male_16_PV_83.75_per.wav
3233: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_56.2_per.wav
6.35_per.wav
3372: ..\Subjective_Testing\Eval\PV/Male_22_PV_44.44_per.wav
3062: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_112.0_per.wav
3395: ..\Subjective_Testing\Eval\PV/Male_6_PV_76.41_per.wav

3283: ..\Subjective_Testing\Eval\PV/Female_2_PV_124.1_per.wav
3332: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_44.44_per.wav
3466: ..\Subjective_Testing\Eval\PV/Rock_4_PV_162.72_per.wav
3355: ..\Subjective_Testing\Eval\PV/Male_16_PV_76.41_per.wav
3088: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_216.3_per.wav
3394: ..\Subjective_Testing\Eval\PV/Male_6_PV_66.31_per.wav
3208: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_216.32_per.wav
3371: ..\Subjective_Testing\Eval\PV/Male_22_PV_32.68_per.wav
3354: ..\Subjective_Testing\Eval\PV/Male_16_PV_66.31_per.wav
3061: ..\Subjective_Testing\Eval\NMFTSM/Rock_4_NMFTSM_100.0_per.wav
3308: ..\Subjective_Testing\Eval\PV/Female_4_PV_216.32_per.wav
.4_per.wav
3393: ..\Subjective_Testing\Eval\PV/Male_6_PV_56.2_per.wav
3465: ..\Subjective_Testing\Eval\PV/Rock_4_PV_145.43_per.wav

3282: ..\Subjective_Testing\Eval\PV/Female_2_PV_112.05_per.wav
3353: ..\Subjective_Testing\Eval\PV/Male_16_PV_56.2_per.wav
3207: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_180.42_per.wav
3109: ..\Subjective_Testing\Eval\NMFTSM/Solo_flute_2_NMFTSM_22.57_per.wav
3392: ..\Subjective_Testing\Eval\PV/Male_6_PV_44.44_per.wav
3352: ..\Subjective_Testing\Eval\PV/Male_16_PV_44.44_per.wav
3464: ..\Subjective_Testing\Eval\PV/Rock_4_PV_134.77_per.wav
v
3086: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_162.7_per.wav
3370: ..\Subjective_Testing\Eval\PV/Male_22_PV_26.35_per.wav
3331: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_32.68_per.wav
3348: ..\Subjective_Testing\Eval\PV/Male_16_PV_216.32_per.wav
3206: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_162.72_per.wav
3281: ..\Subjective_Testing\Eval\PV/Female_2_PV_100_per.wav
3391: ..\Subjective_Testing\Eval\PV/Male_6_PV_32.68_per.wav
3347: ..\Subjective_Testing\Eval\PV/Male_16_PV_180.42_per.wav
3351: ..\Subjective_Testing\Eval\PV/Male_16_PV_32.68_per.wav
3085: ..\Subjective_Testing\Eval\NMFTSM/Saxophones_6_NMFTSM_145.4_per.wav
3463: ..\Subjective_Testing\Eval\PV/Rock_4_PV_124.1_per.wav
3231: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_32.68_per.wav
3306: ..\Subjective_Testing\Eval\PV/Female_4_PV_162.72_per.wav
3346: ..\Subjective_Testing\Eval\PV/Male_16_PV_162.72_per.wav
3390: ..\Subjective_Testing\Eval\PV/Male_6_PV_26.35_per.wav
3205: ..\Subjective_Testing\Eval\PV/Alto_Sax_15_PV_145.43_per.wav
3462: ..\Subjective_Testing\Eval\PV/Rock_4_PV_112.05_per.wav
2_per.wav
3369: ..\Subjective_Testing\Eval\PV/Male_22_PV_22.57_per.wav
3279: ..\Subjective_Testing\Eval\PV/Child_4_PV_91.09_per.wav

3407: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_180.42_per.wav
3461: ..\Subjective_Testing\Eval\PV/Rock_4_PV_100_per.wav
3349: ..\Subjective_Testing\Eval\PV/Male_16_PV_22.57_per.wav
3420: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_95.55_per.wav
3344: ..\Subjective_Testing\Eval\PV/Male_16_PV_134.77_per.wav
3305: ..\Subjective_Testing\Eval\PV/Female_4_PV_145.43_per.wav
3389: ..\Subjective_Testing\Eval\PV/Male_6_PV_22.57_per.wav
3330: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_26.35_per.wav
r.wav
3406: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_162.72_per.wav
3343: ..\Subjective_Testing\Eval\PV/Male_16_PV_124.1_per.wav
3368: ..\Subjective_Testing\Eval\PV/Male_22_PV_216.32_per.wav
3460: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_95.55_per.wav
r.wav
3480: ..\Subjective_Testing\Eval\PV/Rock_4_PV_95.55_per.wav
3230: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_26.35_per.wav
3342: ..\Subjective_Testing\Eval\PV/Male_16_PV_112.05_per.wav
3405: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_145.43_per.wav
3388: ..\Subjective_Testing\Eval\PV/Male_6_PV_216.32_per.wav
av
3367: ..\Subjective_Testing\Eval\PV/Male_22_PV_180.42_per.wav
3304: ..\Subjective_Testing\Eval\PV/Female_4_PV_134.77_per.wav
3341: ..\Subjective_Testing\Eval\PV/Male_16_PV_100_per.wav
3459: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_91.09_per.wav
3387: ..\Subjective_Testing\Eval\PV/Male_6_PV_180.42_per.wav
_per.wav
3404: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_134.77_per.wav
3340: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_95.55_per.wav
3431: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_32.68_per.wav
3479: ..\Subjective_Testing\Eval\PV/Rock_4_PV_91.09_per.wav
v
3386: ..\Subjective_Testing\Eval\PV/Male_6_PV_162.72_per.wav
3458: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_87.42_per.wav
3454: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_66.31_per.wav
3417: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_83.75_per.wav
3303: ..\Subjective_Testing\Eval\PV/Female_4_PV_124.1_per.wav
3403: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_124.1_per.wav
3365: ..\Subjective_Testing\Eval\PV/Male_22_PV_145.43_per.wav
3457: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_83.75_per.wav
3478: ..\Subjective_Testing\Eval\PV/Rock_4_PV_87.42_per.wav
r.wav
3329: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_22.57_per.wav
3416: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_80.08_per.wav
3364: ..\Subjective_Testing\Eval\PV/Male_22_PV_134.77_per.wav
3402: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_112.05_per.wav
3229: ..\Subjective_Testing\Eval\PV/Ardour_2_PV_22.57_per.wav

3452: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_44.44_per.wav
3430: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_26.35_per.wav
3477: ..\Subjective_Testing\Eval\PV/Rock_4_PV_83.75_per.wav

3401: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_100_per.wav
3415: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_76.41_per.wav
3451: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_32.68_per.wav
v
3338: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_87.42_per.wav
3301: ..\Subjective_Testing\Eval\PV/Female_4_PV_100_per.wav
3400: ..\Subjective_Testing\Eval\PV/Male_6_PV_95.55_per.wav
3476: ..\Subjective_Testing\Eval\PV/Rock_4_PV_80.08_per.wav
3414: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_66.31_per.wav
3361: ..\Subjective_Testing\Eval\PV/Male_22_PV_100_per.wav
3484: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_134.77_per.wav
3450: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_26.35_per.wav
3444: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_134.77_per.wav
3399: ..\Subjective_Testing\Eval\PV/Male_6_PV_91.09_per.wav
3413: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_56.2_per.wav
3475: ..\Subjective_Testing\Eval\PV/Rock_4_PV_76.41_per.wav
r.wav
3384: ..\Subjective_Testing\Eval\PV/Male_6_PV_134.77_per.wav
3328: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_216.32_per.wav
3337: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_83.75_per.wav
3429: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_22.57_per.wav
3443: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_124.1_per.wav
3483: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_124.1_per.wav
3490: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_26.35_per.wav
3398: ..\Subjective_Testing\Eval\PV/Male_6_PV_87.42_per.wav
3383: ..\Subjective_Testing\Eval\PV/Male_6_PV_124.1_per.wav
3442: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_112.05_per.wav
3449: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_22.57_per.wav
3412: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_44.44_per.wav
3528: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_216.32_per.wav
3327: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_180.42_per.wav
3397: ..\Subjective_Testing\Eval\PV/Male_6_PV_83.75_per.wav
3497: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_83.75_per.wav
3382: ..\Subjective_Testing\Eval\PV/Male_6_PV_112.05_per.wav
3482: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_112.05_per.wav
3441: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_100_per.wav
3504: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_134.77_per.wav
3527: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_180.42_per.wav
3510: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_26.35_per.wav
3381: ..\Subjective_Testing\Eval\PV/Male_6_PV_100_per.wav
3440: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_95.55_per.wav
3411: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_32.68_per3326: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_162.72_per.wav
3526: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_162.72_per.wav
3380: ..\Subjective_Testing\Eval\PV/Male_22_PV_95.55_per.wav
3496: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_80.08_per.wav
3489: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_22.57_per.wav
3447: ..\Subjective_Testing\Eval\PV/Ocarina_02_PV_180.42_per.wav
3503: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_124.1_per.wav
3428: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_216.32_per.wav
3525: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_145.43_per.wav
3325: ..\Subjective_Testing\Eval\PV/Jazz_3_PV_145.43_per.wav
3379: ..\Subjective_Testing\Eval\PV/Male_22_PV_91.09_per.wav
3439: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_91.09_per.wav
3543: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_124.1_per.wav
3427: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_180.42_per.wav
3509: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_22.57_per.wav
3495: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_76.41_per.wav
3502: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_112.05_per.wav
3410: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_26.35_per.wav
3524: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_134.77_per.wav
3378: ..\Subjective_Testing\Eval\PV/Male_22_PV_87.42_per.wav
3534: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_66.31_per.wav
3542: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_112.05_per.wav
3426: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_162.72_per.wav
3474: ..\Subjective_Testing\Eval\PV/Rock_4_PV_66.31_per.wav
3438: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_87.42_per.wav
3377: ..\Subjective_Testing\Eval\PV/Male_22_PV_83.75_per.wav
3501: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_100_per.wav
v
3541: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_100_per.wav
v
3488: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_216.32_per.wav
3473: ..\Subjective_Testing\Eval\PV/Rock_4_PV_56.2_per.wav
3508: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_216.32_per.wav
3376: ..\Subjective_Testing\Eval\PV/Male_22_PV_80.08_per.wav
3409: ..\Subjective_Testing\Eval\PV/Mexican_Flute_02_PV_22.57_per.wav
3500: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_95.55_per.wav
3437: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_83.75_per.wav
3493: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_56.2_per.wav
3564: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_134.77_per.wav
3487: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_180.42_per.wav
3532: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_44.44_per.wav
3424: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_134.77_per.wav
3507: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_180.42_per.wav
3375: ..\Subjective_Testing\Eval\PV/Male_22_PV_76.41_per.wav
3554: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_66.31_per.wav
3472: ..\Subjective_Testing\Eval\PV/Rock_4_PV_44.44_per.wav
3563: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_124.1_per.wav
3540: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_95.55_per.wav
3436: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_80.08_per.wav

3499: ..\Subjective_Testing\Eval\PV/Saxophones_6_PV_91.09_per.wav
3423: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_124.1_per.wav
3552: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_44.44_per.wav
3531: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_32.68_per.wav
3374: ..\Subjective_Testing\Eval\PV/Male_22_PV_66.31_per.wav
3516: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_80.08_per.wav
3539: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_91.09_per.wav
3471: ..\Subjective_Testing\Eval\PV/Rock_4_PV_32.68_per.wav
er.wav
3422: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_112.05_per.wav
3576: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_80.08_per.wav
3435: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_76.41_per.wav
3551: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_32.68_per.wav

3515: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_76.41_per.wav
3561: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_100_per.wav
3573: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_56.2_per.wav
v
3557: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_83.75_per.wav
3421: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_100_per.wav
3575: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_76.41_per.wav
3549: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_22.57_per.wav

3560: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_95.55_per.wav
3434: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_66.31_per.wav
3470: ..\Subjective_Testing\Eval\PV/Rock_4_PV_26.35_per.wav
3550: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_26.35_per.wav
3514: ..\Subjective_Testing\Eval\PV/Solo_flute_2_PV_66.31_per.wav
3556: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_80.08_per.wav
3572: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_44.44_per.wav
3574: ..\Subjective_Testing\Eval\PV/Woodwinds_4_PV_66.31_per.wav
3536: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_80.08_per.wav
3559: ..\Subjective_Testing\Eval\PV/Triangle_02_PV_91.09_per.wav

3522: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_112.05_per.wav
3433: ..\Subjective_Testing\Eval\PV/Oboe_piano_1_PV_56.2_per.wav
er.wav
3535: ..\Subjective_Testing\Eval\PV/Synth_Bass_2_PV_76.41_per.wav
